sample-id	forward-absolute-filepath	reverse-absolute-filepath
0d-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CH1_S8_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CH1_S8_L001_R2_001.fastq.gz
0d-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CH2_S9_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CH2_S9_L001_R2_001.fastq.gz
0d-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CH3_S10_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CH3_S10_L001_R2_001.fastq.gz
0d-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CL1_S5_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CL1_S5_L001_R2_001.fastq.gz
0d-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CL2_S6_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CL2_S6_L001_R2_001.fastq.gz
0d-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CL3_S7_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-CL3_S7_L001_R2_001.fastq.gz
0d-PMA-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CH1_S27_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CH1_S27_L001_R2_001.fastq.gz
0d-PMA-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CH2_S28_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CH2_S28_L001_R2_001.fastq.gz
0d-PMA-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CH3_S29_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CH3_S29_L001_R2_001.fastq.gz
0d-PMA-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CL1_S21_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CL1_S21_L001_R2_001.fastq.gz
0d-PMA-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CL2_S25_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CL2_S25_L001_R2_001.fastq.gz
0d-PMA-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CL3_S26_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-CL3_S26_L001_R2_001.fastq.gz
0d-PMA-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SH1_S33_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SH1_S33_L001_R2_001.fastq.gz
0d-PMA-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SH2_S34_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SH2_S34_L001_R2_001.fastq.gz
0d-PMA-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SH3_S35_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SH3_S35_L001_R2_001.fastq.gz
0d-PMA-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SL1_S30_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SL1_S30_L001_R2_001.fastq.gz
0d-PMA-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SL2_S31_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SL2_S31_L001_R2_001.fastq.gz
0d-PMA-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SL3_S32_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-SL3_S32_L001_R2_001.fastq.gz
0d-PMA-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-W1_S18_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-W1_S18_L001_R2_001.fastq.gz
0d-PMA-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-W2_S19_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-W2_S19_L001_R2_001.fastq.gz
0d-PMA-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-W3_S20_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-PMA-W3_S20_L001_R2_001.fastq.gz
0d-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SH1_S14_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SH1_S14_L001_R2_001.fastq.gz
0d-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SH2_S15_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SH2_S15_L001_R2_001.fastq.gz
0d-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SH3_S16_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SH3_S16_L001_R2_001.fastq.gz
0d-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SL1_S11_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SL1_S11_L001_R2_001.fastq.gz
0d-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SL2_S12_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SL2_S12_L001_R2_001.fastq.gz
0d-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SL3_S13_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-SL3_S13_L001_R2_001.fastq.gz
0d-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-W1_S2_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-W1_S2_L001_R2_001.fastq.gz
0d-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-W2_S3_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-W2_S3_L001_R2_001.fastq.gz
0d-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-W3_S4_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/0d-W3_S4_L001_R2_001.fastq.gz
14d-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CH1_S118_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CH1_S118_L001_R2_001.fastq.gz
14d-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CH2_S119_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CH2_S119_L001_R2_001.fastq.gz
14d-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CH3_S120_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CH3_S120_L001_R2_001.fastq.gz
14d-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CL1_S112_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CL1_S112_L001_R2_001.fastq.gz
14d-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CL2_S113_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CL2_S113_L001_R2_001.fastq.gz
14d-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CL3_S114_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-CL3_S114_L001_R2_001.fastq.gz
14d-PMA-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CH1_S134_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CH1_S134_L001_R2_001.fastq.gz
14d-PMA-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CH2_S135_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CH2_S135_L001_R2_001.fastq.gz
14d-PMA-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CH3_S136_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CH3_S136_L001_R2_001.fastq.gz
14d-PMA-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CL1_S131_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CL1_S131_L001_R2_001.fastq.gz
14d-PMA-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CL2_S132_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CL2_S132_L001_R2_001.fastq.gz
14d-PMA-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CL3_S133_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-CL3_S133_L001_R2_001.fastq.gz
14d-PMA-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SH1_S144_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SH1_S144_L001_R2_001.fastq.gz
14d-PMA-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SH2_S145_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SH2_S145_L001_R2_001.fastq.gz
14d-PMA-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SH3_S146_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SH3_S146_L001_R2_001.fastq.gz
14d-PMA-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SL1_S137_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SL1_S137_L001_R2_001.fastq.gz
14d-PMA-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SL2_S142_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SL2_S142_L001_R2_001.fastq.gz
14d-PMA-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SL3_S143_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-SL3_S143_L001_R2_001.fastq.gz
14d-PMA-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-W1_S128_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-W1_S128_L001_R2_001.fastq.gz
14d-PMA-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-W2_S129_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-W2_S129_L001_R2_001.fastq.gz
14d-PMA-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-W3_S130_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-PMA-W3_S130_L001_R2_001.fastq.gz
14d-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SH1_S124_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SH1_S124_L001_R2_001.fastq.gz
14d-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SH2_S125_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SH2_S125_L001_R2_001.fastq.gz
14d-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SH3_S126_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SH3_S126_L001_R2_001.fastq.gz
14d-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SL1_S121_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SL1_S121_L001_R2_001.fastq.gz
14d-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SL2_S122_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SL2_S122_L001_R2_001.fastq.gz
14d-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SL3_S123_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-SL3_S123_L001_R2_001.fastq.gz
14d-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-W1_S109_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-W1_S109_L001_R2_001.fastq.gz
14d-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-W2_S110_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-W2_S110_L001_R2_001.fastq.gz
14d-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-W3_S111_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/14d-W3_S111_L001_R2_001.fastq.gz
1d-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CH1_S43_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CH1_S43_L001_R2_001.fastq.gz
1d-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CH2_S44_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CH2_S44_L001_R2_001.fastq.gz
1d-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CH3_S48_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CH3_S48_L001_R2_001.fastq.gz
1d-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CL1_S40_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CL1_S40_L001_R2_001.fastq.gz
1d-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CL2_S41_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CL2_S41_L001_R2_001.fastq.gz
1d-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CL3_S42_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-CL3_S42_L001_R2_001.fastq.gz
1d-PMA-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CH1_S62_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CH1_S62_L001_R2_001.fastq.gz
1d-PMA-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CH2_S63_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CH2_S63_L001_R2_001.fastq.gz
1d-PMA-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CH3_S64_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CH3_S64_L001_R2_001.fastq.gz
1d-PMA-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CL1_S59_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CL1_S59_L001_R2_001.fastq.gz
1d-PMA-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CL2_S60_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CL2_S60_L001_R2_001.fastq.gz
1d-PMA-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CL3_S61_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-CL3_S61_L001_R2_001.fastq.gz
1d-PMA-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SH1_S71_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SH1_S71_L001_R2_001.fastq.gz
1d-PMA-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SH2_S72_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SH2_S72_L001_R2_001.fastq.gz
1d-PMA-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SH3_S73_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SH3_S73_L001_R2_001.fastq.gz
1d-PMA-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SL1_S65_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SL1_S65_L001_R2_001.fastq.gz
1d-PMA-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SL2_S66_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SL2_S66_L001_R2_001.fastq.gz
1d-PMA-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SL3_S67_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-SL3_S67_L001_R2_001.fastq.gz
1d-PMA-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-W1_S56_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-W1_S56_L001_R2_001.fastq.gz
1d-PMA-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-W2_S57_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-W2_S57_L001_R2_001.fastq.gz
1d-PMA-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-W3_S58_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-PMA-W3_S58_L001_R2_001.fastq.gz
1d-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SH1_S52_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SH1_S52_L001_R2_001.fastq.gz
1d-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SH2_S53_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SH2_S53_L001_R2_001.fastq.gz
1d-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SH3_S54_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SH3_S54_L001_R2_001.fastq.gz
1d-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SL1_S49_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SL1_S49_L001_R2_001.fastq.gz
1d-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SL2_S50_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SL2_S50_L001_R2_001.fastq.gz
1d-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SL3_S51_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-SL3_S51_L001_R2_001.fastq.gz
1d-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-W1_S37_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-W1_S37_L001_R2_001.fastq.gz
1d-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-W2_S38_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-W2_S38_L001_R2_001.fastq.gz
1d-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-W3_S39_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/1d-W3_S39_L001_R2_001.fastq.gz
21d-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CH1_S154_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CH1_S154_L001_R2_001.fastq.gz
