sample-id	forward-absolute-filepath	reverse-absolute-filepath
21d-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CH2_S155_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CH2_S155_L001_R2_001.fastq.gz
21d-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CH3_S156_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CH3_S156_L001_R2_001.fastq.gz
21d-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CL1_S151_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CL1_S151_L001_R2_001.fastq.gz
21d-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CL2_S152_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CL2_S152_L001_R2_001.fastq.gz
21d-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CL3_S153_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-CL3_S153_L001_R2_001.fastq.gz
21d-PMA-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CH1_S174_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CH1_S174_L001_R2_001.fastq.gz
21d-PMA-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CH2_S175_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CH2_S175_L001_R2_001.fastq.gz
21d-PMA-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CH3_S176_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CH3_S176_L001_R2_001.fastq.gz
21d-PMA-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CL1_S171_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CL1_S171_L001_R2_001.fastq.gz
21d-PMA-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CL2_S172_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CL2_S172_L001_R2_001.fastq.gz
21d-PMA-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CL3_S173_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-CL3_S173_L001_R2_001.fastq.gz
21d-PMA-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SH1_S180_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SH1_S180_L001_R2_001.fastq.gz
21d-PMA-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SH2_S181_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SH2_S181_L001_R2_001.fastq.gz
21d-PMA-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SH3_S182_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SH3_S182_L001_R2_001.fastq.gz
21d-PMA-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SL1_S177_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SL1_S177_L001_R2_001.fastq.gz
21d-PMA-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SL2_S178_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SL2_S178_L001_R2_001.fastq.gz
21d-PMA-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SL3_S179_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-SL3_S179_L001_R2_001.fastq.gz
21d-PMA-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-W1_S168_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-W1_S168_L001_R2_001.fastq.gz
21d-PMA-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-W2_S169_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-W2_S169_L001_R2_001.fastq.gz
21d-PMA-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-W3_S170_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-PMA-W3_S170_L001_R2_001.fastq.gz
21d-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SH1_S160_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SH1_S160_L001_R2_001.fastq.gz
21d-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SH2_S161_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SH2_S161_L001_R2_001.fastq.gz
21d-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SH3_S166_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SH3_S166_L001_R2_001.fastq.gz
21d-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SL1_S157_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SL1_S157_L001_R2_001.fastq.gz
21d-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SL2_S158_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SL2_S158_L001_R2_001.fastq.gz
21d-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SL3_S159_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-SL3_S159_L001_R2_001.fastq.gz
21d-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-W1_S148_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-W1_S148_L001_R2_001.fastq.gz
21d-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-W2_S149_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-W2_S149_L001_R2_001.fastq.gz
21d-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-W3_S150_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/21d-W3_S150_L001_R2_001.fastq.gz
7d-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CH1_S81_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CH1_S81_L001_R2_001.fastq.gz
7d-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CH2_S82_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CH2_S82_L001_R2_001.fastq.gz
7d-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CH3_S83_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CH3_S83_L001_R2_001.fastq.gz
7d-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CL1_S78_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CL1_S78_L001_R2_001.fastq.gz
7d-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CL2_S79_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CL2_S79_L001_R2_001.fastq.gz
7d-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CL3_S80_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-CL3_S80_L001_R2_001.fastq.gz
7d-PMA-CH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CH1_S99_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CH1_S99_L001_R2_001.fastq.gz
7d-PMA-CH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CH2_S100_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CH2_S100_L001_R2_001.fastq.gz
7d-PMA-CH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CH3_S101_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CH3_S101_L001_R2_001.fastq.gz
7d-PMA-CL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CL1_S96_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CL1_S96_L001_R2_001.fastq.gz
7d-PMA-CL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CL2_S97_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CL2_S97_L001_R2_001.fastq.gz
7d-PMA-CL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CL3_S98_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-CL3_S98_L001_R2_001.fastq.gz
7d-PMA-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SH1_S105_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SH1_S105_L001_R2_001.fastq.gz
7d-PMA-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SH2_S106_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SH2_S106_L001_R2_001.fastq.gz
7d-PMA-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SH3_S107_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SH3_S107_L001_R2_001.fastq.gz
7d-PMA-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SL1_S102_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SL1_S102_L001_R2_001.fastq.gz
7d-PMA-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SL2_S103_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-SL2_S103_L001_R2_001.fastq.gz
7d-PMA-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-W1_S91_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-W1_S91_L001_R2_001.fastq.gz
7d-PMA-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-W2_S94_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-W2_S94_L001_R2_001.fastq.gz
7d-PMA-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-W3_S95_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-PMA-W3_S95_L001_R2_001.fastq.gz
7d-SH1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SH1_S87_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SH1_S87_L001_R2_001.fastq.gz
7d-SH2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SH2_S88_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SH2_S88_L001_R2_001.fastq.gz
7d-SH3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SH3_S89_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SH3_S89_L001_R2_001.fastq.gz
7d-SL1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SL1_S84_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SL1_S84_L001_R2_001.fastq.gz
7d-SL2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SL2_S85_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SL2_S85_L001_R2_001.fastq.gz
7d-SL3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SL3_S86_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-SL3_S86_L001_R2_001.fastq.gz
7d-W1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-W1_S75_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-W1_S75_L001_R2_001.fastq.gz
7d-W2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-W2_S76_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-W2_S76_L001_R2_001.fastq.gz
7d-W3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-W3_S77_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/7d-W3_S77_L001_R2_001.fastq.gz
EBC10	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC10_S93_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC10_S93_L001_R2_001.fastq.gz
EBC11	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC11_S115_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC11_S115_L001_R2_001.fastq.gz
EBC12	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC12_S116_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC12_S116_L001_R2_001.fastq.gz
EBC13	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC13_S138_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC13_S138_L001_R2_001.fastq.gz
EBC14	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC14_S139_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC14_S139_L001_R2_001.fastq.gz
EBC15	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC15_S140_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC15_S140_L001_R2_001.fastq.gz
EBC16	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC16_S162_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC16_S162_L001_R2_001.fastq.gz
EBC17	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC17_S163_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC17_S163_L001_R2_001.fastq.gz
EBC18	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC18_S164_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC18_S164_L001_R2_001.fastq.gz
EBC19	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC19_S185_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC19_S185_L001_R2_001.fastq.gz
EBC1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC1_S22_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC1_S22_L001_R2_001.fastq.gz
EBC20	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC20_S186_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC20_S186_L001_R2_001.fastq.gz
EBC2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC2_S23_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC2_S23_L001_R2_001.fastq.gz
EBC3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC3_S45_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC3_S45_L001_R2_001.fastq.gz
EBC4	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC4_S46_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC4_S46_L001_R2_001.fastq.gz
EBC5	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC5_S47_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC5_S47_L001_R2_001.fastq.gz
EBC6	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC6_S68_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC6_S68_L001_R2_001.fastq.gz
EBC7	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC7_S69_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC7_S69_L001_R2_001.fastq.gz
EBC8	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC8_S70_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC8_S70_L001_R2_001.fastq.gz
EBC9	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC9_S92_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/EBC9_S92_L001_R2_001.fastq.gz
Must-1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/Must-1_S188_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/Must-1_S188_L001_R2_001.fastq.gz
Must-2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/Must-2_S189_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/Must-2_S189_L001_R2_001.fastq.gz
NTC6	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/NTC6_S141_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/NTC6_S141_L001_R2_001.fastq.gz
NTC7	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/NTC7_S165_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/NTC7_S165_L001_R2_001.fastq.gz
NTC8	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/NTC8_S187_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/NTC8_S187_L001_R2_001.fastq.gz
SB10	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB10_S167_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB10_S167_L001_R2_001.fastq.gz
SB1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB1_S1_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB1_S1_L001_R2_001.fastq.gz
SB2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB2_S17_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB2_S17_L001_R2_001.fastq.gz
SB3	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB3_S36_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB3_S36_L001_R2_001.fastq.gz
SB4	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB4_S55_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB4_S55_L001_R2_001.fastq.gz
SB6	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB6_S90_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB6_S90_L001_R2_001.fastq.gz
SB7	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB7_S108_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB7_S108_L001_R2_001.fastq.gz
SB8	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB8_S127_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB8_S127_L001_R2_001.fastq.gz
SB9	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB9_S147_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/SB9_S147_L001_R2_001.fastq.gz
ZMC1	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/ZMC1_S183_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/ZMC1_S183_L001_R2_001.fastq.gz
ZMC2	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/ZMC2_S184_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/FvP/ITS/0_Reads/ZMC2_S184_L001_R2_001.fastq.gz
